**************************************************************************
*																		   *
*		          Team. ShineMusket LINUX CheckList V1.01				   *
*																		   *
**************************************************************************
 
 
 ** Start Time 
Thu Nov  3 02:42:17 UTC 2022
 
======================= System Information Query Start ========================
 
### 네트워크 현황 ###
 
eth0      Link encap:Ethernet  HWaddr 02:1C:D1:90:15:96  
          inet addr:10.0.0.149  Bcast:10.0.0.255  Mask:255.255.255.0
          inet6 addr: fe80::1c:d1ff:fe90:1596/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:9001  Metric:1
          RX packets:8688094 errors:0 dropped:0 overruns:0 frame:0
          TX packets:7555215 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:2391303157 (2.2 GiB)  TX bytes:1645915560 (1.5 GiB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217273 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217273 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:28077769 (26.7 MiB)  TX bytes:28077769 (26.7 MiB)

 
### 프로세스 현황 ###
 
apache   10351 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   10854 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   11621 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   14678 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   29300 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache    7388 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    7569 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    8201 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
/sys/module/nf_defrag_ipv6/sections/.rodata.str1.8
/sys/module/nf_nat_ipv6/notes/.note.gnu.build-id
/sys/module/nf_nat_ipv6/sections/.orc_unwind
/sys/module/nf_nat_ipv6/sections/.strtab
/sys/module/nf_nat_ipv6/sections/.exit.text
/sys/module/nf_nat_ipv6/sections/.bss
/sys/module/nf_nat_ipv6/sections/.orc_unwind_ip
/sys/module/nf_nat_ipv6/sections/.gnu.linkonce.this_module
/sys/module/nf_nat_ipv6/sections/.symtab
/sys/module/nf_nat_ipv6/sections/.rodata
/sys/module/nf_nat_ipv6/sections/.init.text
/sys/module/nf_nat_ipv6/sections/.note.gnu.build-id
/sys/module/nf_nat_ipv6/sections/.text
/sys/module/nf_nat_ipv6/sections/.rodata.str1.1
/sys/module/nf_nat_ipv6/sections/.rodata.str1.8
/sys/module/dm_region_hash/notes/.note.gnu.build-id
/sys/module/dm_region_hash/sections/.orc_unwind
/sys/module/dm_region_hash/sections/.strtab
/sys/module/dm_region_hash/sections/.orc_unwind_ip
/sys/module/dm_region_hash/sections/.gnu.linkonce.this_module
/sys/module/dm_region_hash/sections/.symtab
/sys/module/dm_region_hash/sections/.note.gnu.build-id
/sys/module/dm_region_hash/sections/.text
/sys/module/dm_region_hash/sections/.smp_locks
/sys/module/dm_region_hash/sections/.rodata.str1.1
/sys/module/dm_region_hash/sections/.parainstructions
/sys/module/dm_region_hash/sections/.rodata.str1.8
/sys/module/ipt_MASQUERADE/notes/.note.gnu.build-id
/sys/module/ipt_MASQUERADE/sections/.orc_unwind
/sys/module/ipt_MASQUERADE/sections/.data..read_mostly
/sys/module/ipt_MASQUERADE/sections/.strtab
/sys/module/ipt_MASQUERADE/sections/.exit.text
/sys/module/ipt_MASQUERADE/sections/.orc_unwind_ip
/sys/module/ipt_MASQUERADE/sections/.gnu.linkonce.this_module
/sys/module/ipt_MASQUERADE/sections/.symtab
/sys/module/ipt_MASQUERADE/sections/.rodata
/sys/module/ipt_MASQUERADE/sections/.init.text
/sys/module/ipt_MASQUERADE/sections/.note.gnu.build-id
/sys/module/ipt_MASQUERADE/sections/.text
/sys/module/ipt_MASQUERADE/sections/.rodata.str1.1
/sys/module/ipt_MASQUERADE/sections/.rodata.str1.8
/sys/module/dax/notes/.note.gnu.build-id
/sys/module/dax/sections/.data.unlikely
/sys/module/dax/sections/.orc_unwind
/sys/module/dax/sections/.data..read_mostly
/sys/module/dax/sections/.strtab
/sys/module/dax/sections/.exit.text
/sys/module/dax/sections/.bss
/sys/module/dax/sections/.orc_unwind_ip
/sys/module/dax/sections/.gnu.linkonce.this_module
/sys/module/dax/sections/.symtab
/sys/module/dax/sections/.rodata
/sys/module/dax/sections/.init.text
/sys/module/dax/sections/.note.gnu.build-id
/sys/module/dax/sections/.text
/sys/module/dax/sections/.data
/sys/module/dax/sections/.smp_locks
/sys/module/dax/sections/.rodata.str1.1
/sys/module/dax/sections/.parainstructions
/sys/module/dax/sections/.text.unlikely
/sys/module/dax/sections/.rodata.str1.8
/sys/module/nf_defrag_ipv4/notes/.note.gnu.build-id
/sys/module/nf_defrag_ipv4/sections/.orc_unwind
/sys/module/nf_defrag_ipv4/sections/.strtab
/sys/module/nf_defrag_ipv4/sections/.exit.text
/sys/module/nf_defrag_ipv4/sections/.orc_unwind_ip
/sys/module/nf_defrag_ipv4/sections/.gnu.linkonce.this_module
/sys/module/nf_defrag_ipv4/sections/.symtab
/sys/module/nf_defrag_ipv4/sections/.rodata
/sys/module/nf_defrag_ipv4/sections/.init.text
/sys/module/nf_defrag_ipv4/sections/.note.gnu.build-id
/sys/module/nf_defrag_ipv4/sections/.text
/sys/module/nf_defrag_ipv4/sections/.data
/sys/module/libcrc32c/notes/.note.gnu.build-id
/sys/module/libcrc32c/sections/.orc_unwind
/sys/module/libcrc32c/sections/.strtab
/sys/module/libcrc32c/sections/.exit.text
/sys/module/libcrc32c/sections/.bss
/sys/module/libcrc32c/sections/.orc_unwind_ip
/sys/module/libcrc32c/sections/.gnu.linkonce.this_module
/sys/module/libcrc32c/sections/.symtab
/sys/module/libcrc32c/sections/.init.text
/sys/module/libcrc32c/sections/.note.gnu.build-id
/sys/module/libcrc32c/sections/.text
/sys/module/libcrc32c/sections/.rodata.str1.1
/sys/module/nf_nat_ipv4/notes/.note.gnu.build-id
/sys/module/nf_nat_ipv4/sections/.orc_unwind
/sys/module/nf_nat_ipv4/sections/.strtab
/sys/module/nf_nat_ipv4/sections/.exit.text
/sys/module/nf_nat_ipv4/sections/.bss
/sys/module/nf_nat_ipv4/sections/.orc_unwind_ip
/sys/module/nf_nat_ipv4/sections/.gnu.linkonce.this_module
/sys/module/nf_nat_ipv4/sections/.symtab
/sys/module/nf_nat_ipv4/sections/.rodata
/sys/module/nf_nat_ipv4/sections/.init.text
/sys/module/nf_nat_ipv4/sections/.note.gnu.build-id
/sys/module/nf_nat_ipv4/sections/.text
/sys/module/nf_nat_ipv4/sections/.rodata.str1.1
/sys/module/nf_nat_ipv4/sections/.rodata.str1.8
/sys/module/dm_log/notes/.note.gnu.build-id
/sys/module/dm_log/sections/.orc_unwind
/sys/module/dm_log/sections/.strtab
/sys/module/dm_log/sections/.exit.text
/sys/module/dm_log/sections/.bss
/sys/module/dm_log/sections/.orc_unwind_ip
/sys/module/dm_log/sections/.gnu.linkonce.this_module
/sys/module/dm_log/sections/.symtab
/sys/module/dm_log/sections/.init.text
/sys/module/dm_log/sections/.note.gnu.build-id
/sys/module/dm_log/sections/.text
/sys/module/dm_log/sections/.data
/sys/module/dm_log/sections/.rodata.str1.1
/sys/module/dm_log/sections/.parainstructions
/sys/module/dm_log/sections/.rodata.str1.8
/sys/module/evdev/notes/.note.gnu.build-id
/sys/module/evdev/sections/.orc_unwind
/sys/module/evdev/sections/.strtab
/sys/module/evdev/sections/.exit.text
/sys/module/evdev/sections/.orc_unwind_ip
/sys/module/evdev/sections/.gnu.linkonce.this_module
/sys/module/evdev/sections/.symtab
/sys/module/evdev/sections/.rodata
/sys/module/evdev/sections/.init.text
/sys/module/evdev/sections/.note.gnu.build-id
/sys/module/evdev/sections/.text
/sys/module/evdev/sections/.data
/sys/module/evdev/sections/.rodata.str1.1
/sys/module/evdev/sections/.parainstructions
/sys/module/evdev/sections/.rodata.str1.8
/sys/module/ip6_tables/notes/.note.gnu.build-id
/sys/module/ip6_tables/sections/.altinstructions
/sys/module/ip6_tables/sections/.orc_unwind
/sys/module/ip6_tables/sections/.data..read_mostly
/sys/module/ip6_tables/sections/.strtab
/sys/module/ip6_tables/sections/.exit.text
/sys/module/ip6_tables/sections/.bss
/sys/module/ip6_tables/sections/.orc_unwind_ip
/sys/module/ip6_tables/sections/.gnu.linkonce.this_module
/sys/module/ip6_tables/sections/.symtab
/sys/module/ip6_tables/sections/.rodata
/sys/module/ip6_tables/sections/.init.text
/sys/module/ip6_tables/sections/.note.gnu.build-id
/sys/module/ip6_tables/sections/.text
/sys/module/ip6_tables/sections/.data
/sys/module/ip6_tables/sections/.altinstr_replacement
/sys/module/ip6_tables/sections/.rodata.str1.1
/sys/module/ip6_tables/sections/.rodata.str1.8
/sys/module/ipv6/notes/.note.gnu.build-id
/sys/module/ipv6/sections/.orc_unwind
/sys/module/ipv6/sections/.data..read_mostly
/sys/module/ipv6/sections/.strtab
/sys/module/ipv6/sections/.text..refcount
/sys/module/ipv6/sections/.bss
/sys/module/ipv6/sections/.orc_unwind_ip
/sys/module/ipv6/sections/.gnu.linkonce.this_module
/sys/module/ipv6/sections/.symtab
/sys/module/ipv6/sections/.rodata
/sys/module/ipv6/sections/.init.text
/sys/module/ipv6/sections/.note.gnu.build-id
/sys/module/ipv6/sections/.text
/sys/module/ipv6/sections/.data
/sys/module/ipv6/sections/.smp_locks
/sys/module/ipv6/sections/.rodata.str1.1
/sys/module/ipv6/sections/.parainstructions
/sys/module/ipv6/sections/.data..ro_after_init
/sys/module/ipv6/sections/.text.unlikely
/sys/module/ipv6/sections/.rodata.str1.8
/sys/module/ext4/notes/.note.gnu.build-id
/sys/module/ext4/sections/.altinstructions
/sys/module/ext4/sections/.data.unlikely
/sys/module/ext4/sections/.orc_unwind
/sys/module/ext4/sections/.data..read_mostly
/sys/module/ext4/sections/.strtab
/sys/module/ext4/sections/.exit.text
/sys/module/ext4/sections/.bss
/sys/module/ext4/sections/.orc_unwind_ip
/sys/module/ext4/sections/.gnu.linkonce.this_module
/sys/module/ext4/sections/.symtab
/sys/module/ext4/sections/.rodata
/sys/module/ext4/sections/.init.text
/sys/module/ext4/sections/.note.gnu.build-id
/sys/module/ext4/sections/.text
/sys/module/ext4/sections/.data
/sys/module/ext4/sections/.altinstr_replacement
/sys/module/ext4/sections/.smp_locks
/sys/module/ext4/sections/.rodata.str1.1
/sys/module/ext4/sections/.parainstructions
/sys/module/ext4/sections/.text.unlikely
/sys/module/ext4/sections/.rodata.str1.8
/sys/module/ext4/sections/.ref.data
/sys/module/x_tables/notes/.note.gnu.build-id
/sys/module/x_tables/sections/.altinstructions
/sys/module/x_tables/sections/.orc_unwind
/sys/module/x_tables/sections/.data..read_mostly
/sys/module/x_tables/sections/.strtab
/sys/module/x_tables/sections/.exit.text
/sys/module/x_tables/sections/.bss
/sys/module/x_tables/sections/.orc_unwind_ip
/sys/module/x_tables/sections/.gnu.linkonce.this_module
/sys/module/x_tables/sections/.symtab
/sys/module/x_tables/sections/.rodata
/sys/module/x_tables/sections/.init.text
/sys/module/x_tables/sections/.note.gnu.build-id
/sys/module/x_tables/sections/.text
/sys/module/x_tables/sections/.data
/sys/module/x_tables/sections/.altinstr_replacement
/sys/module/x_tables/sections/.rodata.str1.1
/sys/module/x_tables/sections/.text.unlikely
/sys/module/x_tables/sections/.rodata.str1.8
/sys/module/binfmt_misc/notes/.note.gnu.build-id
/sys/module/binfmt_misc/sections/.orc_unwind
/sys/module/binfmt_misc/sections/.strtab
/sys/module/binfmt_misc/sections/.exit.text
/sys/module/binfmt_misc/sections/.bss
/sys/module/binfmt_misc/sections/.orc_unwind_ip
/sys/module/binfmt_misc/sections/.gnu.linkonce.this_module
/sys/module/binfmt_misc/sections/.symtab
/sys/module/binfmt_misc/sections/.rodata
/sys/module/binfmt_misc/sections/.init.text
/sys/module/binfmt_misc/sections/.note.gnu.build-id
/sys/module/binfmt_misc/sections/.text
/sys/module/binfmt_misc/sections/.data
/sys/module/binfmt_misc/sections/.smp_locks
/sys/module/binfmt_misc/sections/.rodata.str1.1
/sys/module/binfmt_misc/sections/.text.unlikely
/sys/module/binfmt_misc/sections/.rodata.str1.8
/sys/module/button/notes/.note.gnu.build-id
/sys/module/button/sections/.orc_unwind
/sys/module/button/sections/.data..read_mostly
/sys/module/button/sections/.strtab
/sys/module/button/sections/.exit.text
/sys/module/button/sections/.bss
/sys/module/button/sections/.orc_unwind_ip
/sys/module/button/sections/.gnu.linkonce.this_module
/sys/module/button/sections/.symtab
/sys/module/button/sections/.rodata
/sys/module/button/sections/.init.text
/sys/module/button/sections/.note.gnu.build-id
/sys/module/button/sections/.text
/sys/module/button/sections/.data
/sys/module/button/sections/.rodata.str1.1
/sys/module/button/sections/.rodata.str1.8
/sys/module/dm_mod/notes/.note.gnu.build-id
/sys/module/dm_mod/sections/.data.unlikely
/sys/module/dm_mod/sections/.orc_unwind
/sys/module/dm_mod/sections/.strtab
/sys/module/dm_mod/sections/.exit.text
/sys/module/dm_mod/sections/.bss
/sys/module/dm_mod/sections/.orc_unwind_ip
/sys/module/dm_mod/sections/.gnu.linkonce.this_module
/sys/module/dm_mod/sections/.symtab
/sys/module/dm_mod/sections/.rodata
/sys/module/dm_mod/sections/.init.text
/sys/module/dm_mod/sections/.note.gnu.build-id
/sys/module/dm_mod/sections/.text
/sys/module/dm_mod/sections/.init.data
/sys/module/dm_mod/sections/.data
/sys/module/dm_mod/sections/.smp_locks
/sys/module/dm_mod/sections/.rodata.str1.1
/sys/module/dm_mod/sections/.parainstructions
/sys/module/dm_mod/sections/.rodata.str1.8
/sys/module/libata/notes/.note.gnu.build-id
/sys/module/libata/sections/.data.unlikely
/sys/module/libata/sections/.orc_unwind
/sys/module/libata/sections/.strtab
/sys/module/libata/sections/.exit.text
/sys/module/libata/sections/.bss
/sys/module/libata/sections/.orc_unwind_ip
/sys/module/libata/sections/.init.rodata
/sys/module/libata/sections/.gnu.linkonce.this_module
/sys/module/libata/sections/.symtab
/sys/module/libata/sections/.rodata
/sys/module/libata/sections/.init.text
/sys/module/libata/sections/.note.gnu.build-id
/sys/module/libata/sections/.text
/sys/module/libata/sections/.init.data
/sys/module/libata/sections/.data
/sys/module/libata/sections/.smp_locks
/sys/module/libata/sections/.rodata.str1.1
/sys/module/libata/sections/.parainstructions
/sys/module/libata/sections/.text.unlikely
/sys/module/libata/sections/.rodata.str1.8
/sys/module/libata/sections/.ref.data
/sys/module/psmouse/notes/.note.gnu.build-id
/sys/module/psmouse/sections/.orc_unwind
/sys/module/psmouse/sections/.strtab
/sys/module/psmouse/sections/.exit.text
/sys/module/psmouse/sections/.bss
/sys/module/psmouse/sections/.orc_unwind_ip
/sys/module/psmouse/sections/.gnu.linkonce.this_module
/sys/module/psmouse/sections/.symtab
/sys/module/psmouse/sections/.rodata
/sys/module/psmouse/sections/.init.text
/sys/module/psmouse/sections/.note.gnu.build-id
/sys/module/psmouse/sections/.text
/sys/module/psmouse/sections/.data
/sys/module/psmouse/sections/.rodata.str1.1
/sys/module/psmouse/sections/.parainstructions
/sys/module/psmouse/sections/.rodata.str1.8
/sys/module/ip_tables/notes/.note.gnu.build-id
/sys/module/ip_tables/sections/.altinstructions
/sys/module/ip_tables/sections/.orc_unwind
/sys/module/ip_tables/sections/.data..read_mostly
/sys/module/ip_tables/sections/.strtab
/sys/module/ip_tables/sections/.exit.text
/sys/module/ip_tables/sections/.bss
/sys/module/ip_tables/sections/.orc_unwind_ip
/sys/module/ip_tables/sections/.gnu.linkonce.this_module
/sys/module/ip_tables/sections/.symtab
/sys/module/ip_tables/sections/.rodata
/sys/module/ip_tables/sections/.init.text
/sys/module/ip_tables/sections/.note.gnu.build-id
/sys/module/ip_tables/sections/.text
/sys/module/ip_tables/sections/.data
/sys/module/ip_tables/sections/.altinstr_replacement
/sys/module/ip_tables/sections/.rodata.str1.1
/sys/module/ip_tables/sections/.rodata.str1.8
/sys/module/iptable_nat/notes/.note.gnu.build-id
/sys/module/iptable_nat/sections/.orc_unwind
/sys/module/iptable_nat/sections/.strtab
/sys/module/iptable_nat/sections/.exit.text
/sys/module/iptable_nat/sections/.orc_unwind_ip
/sys/module/iptable_nat/sections/.gnu.linkonce.this_module
/sys/module/iptable_nat/sections/.symtab
/sys/module/iptable_nat/sections/.rodata
/sys/module/iptable_nat/sections/.init.text
/sys/module/iptable_nat/sections/.note.gnu.build-id
/sys/module/iptable_nat/sections/.text
/sys/module/iptable_nat/sections/.data
/sys/module/dm_mirror/notes/.note.gnu.build-id
/sys/module/dm_mirror/sections/.orc_unwind
/sys/module/dm_mirror/sections/.strtab
/sys/module/dm_mirror/sections/.exit.text
/sys/module/dm_mirror/sections/.orc_unwind_ip
/sys/module/dm_mirror/sections/.gnu.linkonce.this_module
/sys/module/dm_mirror/sections/.symtab
/sys/module/dm_mirror/sections/.rodata
/sys/module/dm_mirror/sections/.init.text
/sys/module/dm_mirror/sections/.note.gnu.build-id
/sys/module/dm_mirror/sections/.text
/sys/module/dm_mirror/sections/.data
/sys/module/dm_mirror/sections/.smp_locks
/sys/module/dm_mirror/sections/.rodata.str1.1
/sys/module/dm_mirror/sections/.parainstructions
/sys/module/dm_mirror/sections/.rodata.str1.8
/sys/module/fscrypto/notes/.note.gnu.build-id
/sys/module/fscrypto/sections/.data.unlikely
/sys/module/fscrypto/sections/.orc_unwind
/sys/module/fscrypto/sections/.data..read_mostly
/sys/module/fscrypto/sections/.strtab
/sys/module/fscrypto/sections/.exit.text
/sys/module/fscrypto/sections/.bss
/sys/module/fscrypto/sections/.orc_unwind_ip
/sys/module/fscrypto/sections/.gnu.linkonce.this_module
/sys/module/fscrypto/sections/.symtab
/sys/module/fscrypto/sections/.rodata
/sys/module/fscrypto/sections/.init.text
/sys/module/fscrypto/sections/.note.gnu.build-id
/sys/module/fscrypto/sections/.text
/sys/module/fscrypto/sections/.data
/sys/module/fscrypto/sections/.smp_locks
/sys/module/fscrypto/sections/.rodata.str1.1
/sys/module/fscrypto/sections/.parainstructions
/sys/module/fscrypto/sections/.rodata.str1.8
/sys/module/jbd2/notes/.note.gnu.build-id
/sys/module/jbd2/sections/.data.unlikely
/sys/module/jbd2/sections/.orc_unwind
/sys/module/jbd2/sections/.data..read_mostly
/sys/module/jbd2/sections/.strtab
/sys/module/jbd2/sections/.exit.text
/sys/module/jbd2/sections/.bss
/sys/module/jbd2/sections/.orc_unwind_ip
/sys/module/jbd2/sections/.gnu.linkonce.this_module
/sys/module/jbd2/sections/.symtab
/sys/module/jbd2/sections/.rodata
/sys/module/jbd2/sections/.init.text
/sys/module/jbd2/sections/.note.gnu.build-id
/sys/module/jbd2/sections/.text
/sys/module/jbd2/sections/.data
/sys/module/jbd2/sections/.smp_locks
/sys/module/jbd2/sections/.rodata.str1.1
/sys/module/jbd2/sections/.parainstructions
/sys/module/jbd2/sections/.text.unlikely
/sys/module/jbd2/sections/.rodata.str1.8
/sys/module/jbd2/sections/.ref.data
/lib/modules/4.14.287-148.504.amzn1.x86_64/vdso/.build-id
/lib/modules/4.14.294-150.533.amzn1.x86_64/vdso/.build-id
/.autorelabel
/etc/httpd/conf/.magic.swp
/etc/.pwd.lock
/etc/skel/.bash_profile
/etc/skel/.bashrc
/etc/skel/.bash_logout
/etc/.java
/etc/.java/.systemPrefs
/usr/share/doc/python27-paramiko-1.15.1/docs/.buildinfo
/usr/share/doc/python27-paramiko-1.15.1/docs/.doctrees
/usr/share/vim/vimfiles/.netrwhist
/usr/share/ruby/gems/2.0/gems/rdoc-4.2.2/lib/rdoc/generator/template/json_index/.document
/usr/share/ruby/gems/2.0/gems/rdoc-4.2.2/lib/rdoc/generator/template/darkfish/.document
/usr/share/man/man1/..1.gz
/usr/share/man/man5/.k5login.5.gz
/usr/share/man/man5/.k5identity.5.gz
/usr/lib64/.libssl.so.10.hmac
/usr/lib64/.libssl.so.1.0.2k.hmac
/usr/lib64/.libcrypto.so.10.hmac
/usr/lib64/.libcrypto.so.1.0.2k.hmac
/usr/lib64/.libgcrypt.so.11.hmac
/usr/lib/.build-id
/var/spool/at/.SEQ
/var/lib/rpm/.dbenv.lock
/var/lib/rpm/.rpm.lock
/var/lib/nfs/.etab.lock
/var/lib/nfs/.xtab.lock
/var/cache/yum/x86_64/latest/.gpgkeyschecked.yum
/tmp/.ICE-unix
 
[_END_]
 
 
[_RSTART_]
 
'.'이 붙은 것은 숨김 파일
 
[_REND_]
 
****************************** 3. 서비스 관리 ******************************
 
-------------------- U-19. Finger 서비스 비활성화 -------------------------
[_START_]
[기준]: Finger 서비스가 비활성화 되어 있을 시 양호
[현황]
 
Finger 서비스 활성화 여부 확인
 
[_END_]
 
 
[_RSTART_]

Finger(사용자 정보 확인서비스)를 통해 네트워크 외부에서 해당 시스템에 등록된 사용자 정보 확인 가능
Finger 서비스 비활성화 권고
결과 값이 안나온다면 비활성화 --> 양호
 
[_REND_]
 
-------------------- U-20. Anonymous FTP 비활성화 ------------------------
[_START_]
[기준]: Anonymous FTP (익명 ftp) 접속을 차단한 경우 양호
[현황]
 
## FTP 사용 여부 확인
ec2-user  7924  7923  0 02:37 ?        00:00:00 /usr/libexec/openssh/sftp-server
 
## VSFTP 익명 FTP 연결 확인
 
## /etc/passwd에 FTP 계정 확인
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
 
 
[_END_]
 
 
[_RSTART_]
 
익명계정에 대한 FTP 접근이 제한(anonymous_enable=NO 또는 주석처리)되어 있으면 양호
Anonymous FTP 제한을 위해 FTP 계정 삭제 확인
/etc/vsftpd/vsftpd.conf 파일의 anonymous_enable이 yes로 되어있으면 no로 변경
결과 값이 안나온다면 비활성화
 
[_REND_]
 
-------------------- U-21. r 계열 서비스 비활성화 -------------------------
[_START_]
[기준]: 불필요한 r 계열 서비스가 비활성화 되어있거나 결과값이 없을시 양호
[현황]
 
## 취약한 r 명령어
root         7     2  0 Oct07 ?        00:00:00 [mm_percpu_wq]
root     10968 10643  0 02:42 pts/0    00:00:00 grep -E rsh|rlogin|rexec|rcp
 
## /etc/(x)inetd.d 에서 rsh, rlogin, rexec, rcp 서비스파일 확인
 
## rsh 확인
 
rlogin 확인
 
rexec 확인
 
rcp 확인
 
 
[_END_]
 
 
[_RSTART_]
 
## 'r' command는 인증 없이 관리자의 원격접속을 가능하게하는 명령어(rsh, rlogin, rexec, rcp)
## r서비스가 이용가능할시 중요 정보 유출 및 시스템 장애 발생 등 침해사고 위험이 있어 비활성화 요구
 
/etc/(x)inetd.d 의 각 서비스파일 설정에 비활성화(disable=yes) 되어있는지 확인
결과 값이 안나온다면 비활성화 --> 양호
 
[_REND_]
 
-------------------- U-22. cron 파일 소유자 및 권한 설정 ------------------
[_START_]
[기준]: cron 접근제어 파일 소유자가 root이고, 권한이 640 이하일시 양호
[현황]
 
## cron.allow 확인
 
## cron.deny 확인
-rw------- 1 root root 0 Sep 28  2016 /etc/cron.deny
 
 
[_END_]
 
 
[_RSTART_]
 
cron은 특정 시간에, 마다 특정 작업을 자동으로 수행해주는 명령어
불법적인 예약파일 실행으로 시스템 피해를 일으킬 수 있음
 
cron.allow와 crom.deny 파일의 권한 under 640(-rw-r-----) 설정 및 소유자 root 설정 권고
Default로 allow파일은 존재하지 않음 deny파일만 존재
 
[_REND_]
 
-------------------- U-23. DOS 공격에 취약한 서비스 비활성화 ---------------
[_START_]
[기준]: 사용하지 않는 DoS 공격에 취약한 서비스가 비활성화된 경우 양호
[현황]
 
DoS 공격에 취약한 서비스 확인
root     10990 10643  0 02:42 pts/0    00:00:00 /bin/sh /bin/egrep echo|discard|daytime|chargen
 
 
[_END_]
 
 
[_RSTART_]
 
DoS 공격에 취약한 서비스(echo, discard, daytime, chargen) 비활성화
결과 값이 안나온다면 비활성화로 양호
 
[_REND_]
 
-------------------- U-24. NFS 서비스 비활성화 ---------------------------
[_START_]
[기준]: 불필요한 NFS 서비스 관련 데몬이 비활성화 되어있을시 양호
[현황]
 
NFS 관련 데몬 확인
root     10992 10643  0 02:42 pts/0    00:00:00 grep nfs
 
 
[_END_]
 
 
[_RSTART_]
 
## NFS는 사용자가 원격지 PC에 있는 파일을 검색, 저장, 수정하도록 해주는 클라이어트/서버형 응용프로그램
불필요한 NFS 서비스 비활성화
결과 값이 안나온다면 비활성화 되어 있는 것이므로 양호
[_REND_]
 
-------------------- U-25. NFS 접근통제 ----------------------------------
[_START_]
[기준]: 불필요한 NFS 서비스를 사용하지 않거나, 불가피하게 사용 시 everyone 공유를 제한한 경우 양호
[현황]
 
## dfstab 점검
 
## sharetab 점검
 
## exports 점검 (Linux)
 
## share 명령어 확인
 
[_END_]
 
 
[_RSTART_]
 
쓰기권한으로 export시키지 않음. 읽기 모드로 사용하여야 하고
반드시 nfs를 사용해야 할 경우 보안설정(dfstab)에 주의함
결과 값이 안나온다면 비활성화로 양호
 
[_REND_]
 
-------------------- U-26. automountd 제거 -------------------------------
[_START_]
[기준]: automountd 서비스가 비활성화 되어있을시 양호
[현황]
 
## automountd 서비스 데몬 확인
root     10998 10643  0 02:42 pts/0    00:00:00 grep automountd
 
 
[_END_]
 
 
[_RSTART_]
 
## automountd란 로컬 공격자가 데몬에 Remote Procedure Call를 보낼수 있는 취약점 존재
불필요한 automountd 비활성화
결과 값이 안나온다면 비활성화로 양호
 
[_REND_]
 
-------------------- U-27. RPC 서비스 확인 -------------------------------
[_START_]
[기준]: 불필요한 RPC 서비스가 비활성화 되어있을시 양호
[현황]
 
## 취약한 RPC 서비스 확인
rpcuser   2444     1  0 Oct07 ?        00:00:00 rpc.statd
 
 
[_END_]
 
 
[_RSTART_]
 
취약한 RPC 서비스 제한
버퍼 오버플로우 취약성으로 root 권한 획득 및 침해사고 발생 위험이 있는 서비스를 중지해야 함
결과 값이 안나온다면 비활성화로 양호
 
[_REND_]
 
-------------------- U-28. NIS, NIS+ 점검 --------------------------------
[_START_]
[기준]: NIS 서비스가 비활성화 되어있거나, 필요시 NIS+를 사용하는 경우 양호
[현황]
 
## NIS, NIS+ 서비스 구동 확인
 
 
[_END_]
 
 
[_RSTART_]
 
NIS, NIS+ 사용여부 확인
보안상 취약하기 때문에 사용을 권고하지 않으나, 사용해야할 경우 보안상 더 양호한 NIS+ 사용 권고
 
[_REND_]
 
-------------------- U-29. tftp, talk 서비스 비활성화 ---------------------
[_START_]
[기준]: tftp, talk, ntalk 서비스가 비활성화되어 있을 시 양호
[현황]
 
## tftp, talk, ntalk 서비스 활성화 여부 확인
root     11006 10643  0 02:42 pts/0    00:00:00 /bin/sh /bin/egrep tftp|talk
 
 
[_END_]
 
 
[_RSTART_]
 
tftp, talk, ntalk 서비스(불필요 서비스) 비활성화 --> 보안성 높임 --> 서비스 취약점 발견으로 인한 피해 최소화
결과 값이 안나온다면 비활성화로 양호
 
[_REND_]
 
-------------------- U-30. Sendmail 버전 점검 ----------------------------
[_START_]
[기준]: Sendmail 버전이 최신버전으로 확인되면 양호
[현황]
 
## Sendmail 프로세스 확인
root      2719     1  0 Oct07 ?        00:00:34 sendmail: accepting connections
smmsp     2728     1  0 Oct07 ?        00:00:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root     11008 10643  0 02:42 pts/0    00:00:00 grep -i sendmail
 
## Sendmail 버전 정보 확인
Version 8.14.4
 
 
[_END_]
 
 
[_RSTART_]
 
최신버전 확인 http://www.sendmail.org
정기적인 sendmail 버전 점검 및 최신 패치 적용 시 양호
결과 값이 안나온다면 미설치 또는 비활성화로 양호
 
[_REND_]
 
